isbn,name,shelf,author
9785170826940,Имя розы,one-one,Умберто Эко
9785699934164,Не отпускай меня,one-one,Кадзуо Исигуро
9785179828532,О мышах и людях,one-one,Джон Стейнбек
9785751613952,Убежище,one-one,Анна Франк
9785170810727,Мизери,one-one,Стивен Кинг
9785386108458,Средний Пол,one-one,Джеффри Евгенидис
9785170793495,Инферно,one-one,Дэн Браун
9785389102453,"Завтрак у Sotheby's",one-one,Филип Хук
9785171091453,Метель,one-one,Владимир Г. Сорокин
9785171362539,Доктор Гарин,one-one,Владимир Г. Сорокин
9785906837622,Sapiens,one-one,Юваль Ной Харари
9785699675265,Коллекционер,one-one,Джон Фаулз
9785699545872,Дэниел Мартин,one-one,Джон Фаулз
9785699446957,Волхв,one-one,Джон Фаулз
"84.4.РР-44 - Б 21","Шагреневая кожа - Эжени Гранде - Отец Горио",one-one,Оноре де Бальзак
9785389125872,Клуб неисправимых оптимистов,one-one,Жан-Мишель Генассия
9788202576480,"Papirslottet - Alvøpiken",one-one,May Lis Ruus
9788283130478,Den ene pluss en,one-one,Jojo Moyes
9785170821495,"Сафон - Тень ветра",one-one,Карлос Руис
9785389130807,99 франков,two-one,Фредрик Бегбедер
9785171378257,Защита Лужина,two-one,Владимир Набоков
9785171373894,Камера обскура,two-one,Владимир Набоков
9785171378370,Другие берега ,two-one,Владимир Набоков
9785171378325,"Король, дама, валет",two-one,Владимир Набоков
9785171378332,Приглашение на казнь,two-one,Владимир Набоков
9785171373870,Лолита,two-one,Владимир Набоков
9785864718629,Непосредственный человек,two-one,Ричард Руссо
9785699508730,Жизнь и судьба,two-one,Василий Гроссман
9785389047389,Фауст,two-one,Иоганн Вольфганг Гёте
9785389047273,Госпожа Бовари,two-one,Гюстав Флобер
9785171126957,Пищеблок,two-one,Алексей Иванов
9785171072834,Женщины Лазаря,two-one,Марина Степнова
9785699373437,Белая голубка Кордовы,two-one,Дина Рубина
9785815904941,Азазель,two-one,Борис Акунин
9785271453854,Лавр,two-one,Евгений Водолазкин
9785170966554,Авиатор,two-one,Евгений Водолазкин
9785699356461,Гордость и предубеждение,two-one,Джейн Остен
9785170637140,Поющие в терновнике,two-one,Колин Маккалоу
9785847506540,Двенадцать стульев - Золотой Теленок,two-one,И. Ильф и Е. Петров
9785980512163,"История искусства",three-one,Е. Г. Гомбрих
9785171610548,"Отдаленное зеркало: пагубный XIV век",three-one,Барбара Такман
9785171501891,"Подросток",three-one,Федор Михайлович Достоевский
9785171113957,"Бедные люди",three-one,Федор Михайлович Достоевский
9785170997114,"Записки из мертвого дома",three-one,Федор Михайлович Достоевский
9785171065751,"Белые люди",three-one,Федор Михайлович Достоевский
9785170888252,"Дживс, вы - гений!",three-one,Пелам Гренвилл Вудхаус
9785170921652,"Так держать, Дживс!",three-one,Пелам Гренвилл Вудхаус
9785170937233,"Дживс и феодальная верность",three-one,Пелам Гренвилл Вудхаус
9785179833208,"Держим удар, Дживс!",three-one,Пелам Гренвилл Вудхаус
9785171071998,"Тетки - не джентельмены",three-one,Пелам Гренвилл Вудхаус
9785170866526,"День опричника",three-one,Владимир Сорокин
9785389047617,"Яма",three-one,Александр Куприн
9785171094720,"Нравственные письма к Луцилию",three-one,Сенека (Луций Анней Сенека Младший)
9785170911707,"Понаехавшая",three-one,Наринэ Абгарян
9785170813001,"Ребенка",three-one,Дафна Дюморье
9785170955923,"По ком звонит колокол",three-one,Эрнест Хемингуэй
9785170800858,"О дивный новый мир",three-one,Олдос Хаксли
9785171227296,"Общество потребления",three-one,Жан Бодрийяр
9785170828685,"Бойня No.5",three-one,Курт Воннегут
9785170811403,"Жизнь взаймы",three-one,Эрих Мария Ремарк
9785170800834,"Чума",three-one,Альбер Камю
9785170814282,"Театр",three-one,Сомерсет Моэм
9785171025809,"К востоку от Эдема",three-one,Джон Стейнбек
9785170801152,"1984",three-one,Джордж Оруэлл
9785170879854,"Мартин Иден",three-one,Джек Лондон
9785389119512,"Ищу человека",three-one,Сергей Довлатов
9785389105799,"Чемодан",three-one,Сергей Довлатов
9785389109810,"Иностранка",three-one,Сергей Довлатов
9785699393824,"Смерть лорда Эджвера",three-one,Агата Кристи
9785389113473,"Замок Броуди",three-one,Арчибальд Кронин
9785389138896,"Цитадель",three-one,Арчибальд Кронин
9785389100091,"Слепота",three-one,Жозе Сарамаго
9785389142534,"Я исповедовал",three-one,Жауме Кабре
9785389013223,"Мертвые души",three-one,Николай Гоголь
